(venv) PS C:\Users\Mohamed\Desktop\video-game-qa-chatbot> python chatbotpython.py
W0810 00:50:08.158000 22736 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Path to dataset files: C:\Users\Mohamed\.cache\kagglehub\datasets\ujjwalaggarwal402\video-games-dataset\versions\1
Using CSV file: C:\Users\Mohamed\.cache\kagglehub\datasets\ujjwalaggarwal402\video-games-dataset\versions\1\Video Games Data.csv
Columns found: ['img', 'title', 'console', 'genre', 'publisher', 'developer', 'critic_score', 'total_sales', 'na_sales', 'jp_sales', 'pal_sales', 'other_sales', 'release_date', 'last_update']
Rows found: 64017
Required  -> game_col: title | release_col: release_date | rating_col: critic_score
Optional  -> genre: genre platform: console publisher: publisher developer: developer
Usable rows (full dataset, no 10K cap): 64017
Generated 319780 in-domain QA pairs from 64017 games.
Added 1598 off-topic + 1071 unknown-game refusal examples.
Total training examples: 322449
Training samples: 316000
Validation samples: 6449
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
GPU: NVIDIA GeForce RTX 3060
Using compute dtype: torch.bfloat16 (bf16 supported: True)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 311/311 [00:01<00:00, 184.42it/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 316000/316000 [01:00<00:00, 5204.82 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6449/6449 [00:01<00:00, 5213.90 examples/s]
<|im_start|>system
You are a friendly video game assistant. You answer questions using only the video game database you were trained on. If something isn't in your data, say so honestly instead of guessing.<|im_end|>
<|im_start|>user
Which genre does Super Play Action Football belong to?<|im_end|>
<|im_start|>assistant
<think>

</think>

Super Play Action Football is a Sports game.<|im_end|>

trainable params: 34,865,152 || all params: 1,755,440,128 || trainable%: 1.9861
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported Flash Attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
[RANK 0] You are using packing, but the attention implementation is not set to a supported Flash Attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset (num_proc=1):   0%|                                                                                                                                                            | 0/316000 [00:00<?, ? examples/s]W0810 00:51:30.266000 19304 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:51:30.349000 17696 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Adding EOS to train dataset (num_proc=1): 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 316000/316000 [00:19<00:00, 16310.80 examples/s]
Tokenizing train dataset (num_proc=1):   0%|                                                                                                                                                               | 0/316000 [00:00<?, ? examples/s]W0810 00:51:50.816000 11192 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:51:50.896000 3920 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Tokenizing train dataset (num_proc=1): 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 316000/316000 [01:42<00:00, 3072.36 examples/s]
Building labels for train dataset (num_proc=1):   0%|                                                                                                                                                      | 0/316000 [00:00<?, ? examples/s]W0810 00:53:34.053000 132 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:53:34.053000 18112 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Building labels for train dataset (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 316000/316000 [00:43<00:00, 7182.19 examples/s]
Packing train dataset (num_proc=1):   0%|                                                                                                                                                                  | 0/316000 [00:00<?, ? examples/s]W0810 00:54:17.960000 21528 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:54:17.960000 4476 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Packing train dataset (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 316000/316000 [00:17<00:00, 18410.98 examples/s]
Adding EOS to eval dataset (num_proc=1):   0%|                                                                                                                                                               | 0/6449 [00:00<?, ? examples/s]W0810 00:54:35.129000 5424 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:54:35.129000 21576 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Adding EOS to eval dataset (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6449/6449 [00:10<00:00, 617.06 examples/s]
Tokenizing eval dataset (num_proc=1):   0%|                                                                                                                                                                  | 0/6449 [00:00<?, ? examples/s]W0810 00:54:46.795000 9252 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:54:46.862000 8460 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Tokenizing eval dataset (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6449/6449 [00:13<00:00, 471.99 examples/s]
Building labels for eval dataset (num_proc=1):   0%|                                                                                                                                                         | 0/6449 [00:00<?, ? examples/s]W0810 00:55:00.599000 11452 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:55:00.600000 6140 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Building labels for eval dataset (num_proc=1): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6449/6449 [00:10<00:00, 597.04 examples/s]
Packing eval dataset (num_proc=1):   0%|                                                                                                                                                                     | 0/6449 [00:00<?, ? examples/s]W0810 00:55:11.101000 17804 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:55:11.187000 19740 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Packing eval dataset (num_proc=1): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6449/6449 [00:10<00:00, 643.04 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
{'loss': '3.141', 'grad_norm': '1.562', 'learning_rate': '6.486e-05', 'entropy': '1.23', 'num_tokens': '2.837e+05', 'mean_token_accuracy': '0.5701', 'epoch': '0.01017'}                                                                     
{'loss': '0.3735', 'grad_norm': '0.1777', 'learning_rate': '0.0001406', 'entropy': '0.373', 'num_tokens': '1.076e+07', 'mean_token_accuracy': '0.9156', 'epoch': '0.3864'}                                                         
{'loss': '0.3647', 'grad_norm': '0.1777', 'learning_rate': '0.0001376', 'entropy': '0.3657', 'num_tokens': '1.104e+07', 'mean_token_accuracy': '0.9168', 'epoch': '0.3966'}                                                        
{'loss': '0.3718', 'grad_norm': '0.1934', 'learning_rate': '0.0001345', 'entropy': '0.3708', 'num_tokens': '1.133e+07', 'mean_token_accuracy': '0.9158', 'epoch': '0.4068'}                                                        
{'loss': '0.3611', 'grad_norm': '0.2031', 'learning_rate': '0.0001314', 'entropy': '0.3611', 'num_tokens': '1.161e+07', 'mean_token_accuracy': '0.9174', 'epoch': '0.4169'}                                                        
{'loss': '0.358', 'grad_norm': '0.1855', 'learning_rate': '0.0001283', 'entropy': '0.3592', 'num_tokens': '1.189e+07', 'mean_token_accuracy': '0.9184', 'epoch': '0.4271'}                                                         
{'loss': '0.3592', 'grad_norm': '0.1826', 'learning_rate': '0.0001251', 'entropy': '0.3592', 'num_tokens': '1.218e+07', 'mean_token_accuracy': '0.9182', 'epoch': '0.4373'}                                                        
{'loss': '0.3515', 'grad_norm': '0.1846', 'learning_rate': '0.0001219', 'entropy': '0.3514', 'num_tokens': '1.246e+07', 'mean_token_accuracy': '0.9195', 'epoch': '0.4474'}                                                        
{'loss': '0.3532', 'grad_norm': '0.1943', 'learning_rate': '0.0001187', 'entropy': '0.3547', 'num_tokens': '1.274e+07', 'mean_token_accuracy': '0.9192', 'epoch': '0.4576'}                                                        
{'loss': '0.3547', 'grad_norm': '0.2139', 'learning_rate': '0.0001154', 'entropy': '0.3549', 'num_tokens': '1.303e+07', 'mean_token_accuracy': '0.9187', 'epoch': '0.4678'}                                                        
{'loss': '0.3528', 'grad_norm': '0.1738', 'learning_rate': '0.0001122', 'entropy': '0.3529', 'num_tokens': '1.331e+07', 'mean_token_accuracy': '0.9189', 'epoch': '0.4779'}                                                        
{'loss': '0.3487', 'grad_norm': '0.1865', 'learning_rate': '0.0001089', 'entropy': '0.3496', 'num_tokens': '1.359e+07', 'mean_token_accuracy': '0.9199', 'epoch': '0.4881'}                                                        
{'loss': '0.3486', 'grad_norm': '0.2129', 'learning_rate': '0.0001056', 'entropy': '0.3491', 'num_tokens': '1.388e+07', 'mean_token_accuracy': '0.9198', 'epoch': '0.4983'}                                                        
{'loss': '0.3436', 'grad_norm': '0.2012', 'learning_rate': '0.0001023', 'entropy': '0.3439', 'num_tokens': '1.416e+07', 'mean_token_accuracy': '0.9198', 'epoch': '0.5084'}                                                        
{'loss': '0.3385', 'grad_norm': '0.2031', 'learning_rate': '9.901e-05', 'entropy': '0.3401', 'num_tokens': '1.444e+07', 'mean_token_accuracy': '0.9218', 'epoch': '0.5186'}                                                        
{'loss': '0.3406', 'grad_norm': '0.209', 'learning_rate': '9.572e-05', 'entropy': '0.3414', 'num_tokens': '1.473e+07', 'mean_token_accuracy': '0.9213', 'epoch': '0.5288'}                                                         
{'loss': '0.338', 'grad_norm': '0.1865', 'learning_rate': '9.243e-05', 'entropy': '0.3403', 'num_tokens': '1.501e+07', 'mean_token_accuracy': '0.9209', 'epoch': '0.5389'}                                                         
{'loss': '0.3396', 'grad_norm': '0.2061', 'learning_rate': '8.915e-05', 'entropy': '0.3406', 'num_tokens': '1.529e+07', 'mean_token_accuracy': '0.921', 'epoch': '0.5491'}                                                         
{'loss': '0.34', 'grad_norm': '0.2061', 'learning_rate': '8.589e-05', 'entropy': '0.3402', 'num_tokens': '1.558e+07', 'mean_token_accuracy': '0.9219', 'epoch': '0.5593'}                                                          
{'loss': '0.3362', 'grad_norm': '0.1875', 'learning_rate': '8.264e-05', 'entropy': '0.3379', 'num_tokens': '1.586e+07', 'mean_token_accuracy': '0.922', 'epoch': '0.5695'}                                                         
{'loss': '0.3385', 'grad_norm': '0.2188', 'learning_rate': '7.94e-05', 'entropy': '0.341', 'num_tokens': '1.614e+07', 'mean_token_accuracy': '0.9206', 'epoch': '0.5796'}                                                          
{'loss': '0.334', 'grad_norm': '0.1963', 'learning_rate': '7.619e-05', 'entropy': '0.3352', 'num_tokens': '1.642e+07', 'mean_token_accuracy': '0.9224', 'epoch': '0.5898'}                                                         
{'loss': '0.3339', 'grad_norm': '0.2061', 'learning_rate': '7.301e-05', 'entropy': '0.337', 'num_tokens': '1.671e+07', 'mean_token_accuracy': '0.9217', 'epoch': '0.6'}                                                            
{'loss': '0.3331', 'grad_norm': '0.2031', 'learning_rate': '6.985e-05', 'entropy': '0.3351', 'num_tokens': '1.699e+07', 'mean_token_accuracy': '0.9226', 'epoch': '0.6101'}                                                        
{'loss': '0.3303', 'grad_norm': '0.2197', 'learning_rate': '6.673e-05', 'entropy': '0.3322', 'num_tokens': '1.727e+07', 'mean_token_accuracy': '0.9221', 'epoch': '0.6203'}                                                        
{'loss': '0.3284', 'grad_norm': '0.1953', 'learning_rate': '6.364e-05', 'entropy': '0.3289', 'num_tokens': '1.755e+07', 'mean_token_accuracy': '0.9222', 'epoch': '0.6305'}                                                        
{'loss': '0.3234', 'grad_norm': '0.2217', 'learning_rate': '6.059e-05', 'entropy': '0.327', 'num_tokens': '1.784e+07', 'mean_token_accuracy': '0.9237', 'epoch': '0.6406'}                                                         
{'loss': '0.3198', 'grad_norm': '0.2021', 'learning_rate': '5.759e-05', 'entropy': '0.3215', 'num_tokens': '1.812e+07', 'mean_token_accuracy': '0.9246', 'epoch': '0.6508'}                                                        
{'loss': '0.3248', 'grad_norm': '0.21', 'learning_rate': '5.463e-05', 'entropy': '0.3276', 'num_tokens': '1.84e+07', 'mean_token_accuracy': '0.9239', 'epoch': '0.661'}                                                            
{'loss': '0.3235', 'grad_norm': '0.2109', 'learning_rate': '5.172e-05', 'entropy': '0.3259', 'num_tokens': '1.869e+07', 'mean_token_accuracy': '0.9238', 'epoch': '0.6711'}                                                        
{'loss': '0.3198', 'grad_norm': '0.2119', 'learning_rate': '4.886e-05', 'entropy': '0.3223', 'num_tokens': '1.897e+07', 'mean_token_accuracy': '0.9244', 'epoch': '0.6813'}                                                        
{'loss': '0.3196', 'grad_norm': '0.2451', 'learning_rate': '4.606e-05', 'entropy': '0.3234', 'num_tokens': '1.925e+07', 'mean_token_accuracy': '0.9243', 'epoch': '0.6915'}                                                        
{'loss': '0.3199', 'grad_norm': '0.2305', 'learning_rate': '4.332e-05', 'entropy': '0.3242', 'num_tokens': '1.954e+07', 'mean_token_accuracy': '0.9246', 'epoch': '0.7016'}                                                        
{'loss': '0.3196', 'grad_norm': '0.2334', 'learning_rate': '4.064e-05', 'entropy': '0.3206', 'num_tokens': '1.982e+07', 'mean_token_accuracy': '0.9244', 'epoch': '0.7118'}                                                        
{'loss': '0.3167', 'grad_norm': '0.2285', 'learning_rate': '3.802e-05', 'entropy': '0.3217', 'num_tokens': '2.01e+07', 'mean_token_accuracy': '0.924', 'epoch': '0.722'}                                                           
{'loss': '0.3192', 'grad_norm': '0.2461', 'learning_rate': '3.547e-05', 'entropy': '0.3231', 'num_tokens': '2.039e+07', 'mean_token_accuracy': '0.9245', 'epoch': '0.7322'}                                                        
{'loss': '0.3204', 'grad_norm': '0.2266', 'learning_rate': '3.299e-05', 'entropy': '0.3232', 'num_tokens': '2.067e+07', 'mean_token_accuracy': '0.9237', 'epoch': '0.7423'}                                                        
{'loss': '0.3125', 'grad_norm': '0.2266', 'learning_rate': '3.058e-05', 'entropy': '0.3185', 'num_tokens': '2.095e+07', 'mean_token_accuracy': '0.9258', 'epoch': '0.7525'}                                                        
{'loss': '0.3189', 'grad_norm': '0.2451', 'learning_rate': '2.825e-05', 'entropy': '0.3199', 'num_tokens': '2.124e+07', 'mean_token_accuracy': '0.9247', 'epoch': '0.7627'}                                                        
{'loss': '0.3165', 'grad_norm': '0.2393', 'learning_rate': '2.599e-05', 'entropy': '0.3221', 'num_tokens': '2.152e+07', 'mean_token_accuracy': '0.9252', 'epoch': '0.7728'}                                                        
{'loss': '0.3167', 'grad_norm': '0.2246', 'learning_rate': '2.382e-05', 'entropy': '0.3205', 'num_tokens': '2.18e+07', 'mean_token_accuracy': '0.9247', 'epoch': '0.783'}                                                          
{'loss': '0.316', 'grad_norm': '0.2412', 'learning_rate': '2.173e-05', 'entropy': '0.3208', 'num_tokens': '2.209e+07', 'mean_token_accuracy': '0.9249', 'epoch': '0.7932'}                                                         
{'loss': '0.3111', 'grad_norm': '0.2217', 'learning_rate': '1.972e-05', 'entropy': '0.3166', 'num_tokens': '2.237e+07', 'mean_token_accuracy': '0.9264', 'epoch': '0.8033'}                                                        
{'loss': '0.3147', 'grad_norm': '0.2314', 'learning_rate': '1.78e-05', 'entropy': '0.3188', 'num_tokens': '2.266e+07', 'mean_token_accuracy': '0.9257', 'epoch': '0.8135'}                                                         
{'loss': '0.3152', 'grad_norm': '0.2256', 'learning_rate': '1.597e-05', 'entropy': '0.3198', 'num_tokens': '2.294e+07', 'mean_token_accuracy': '0.9256', 'epoch': '0.8237'}                                                        
{'loss': '0.3163', 'grad_norm': '0.2754', 'learning_rate': '1.423e-05', 'entropy': '0.3207', 'num_tokens': '2.322e+07', 'mean_token_accuracy': '0.9244', 'epoch': '0.8338'}                                                        
{'loss': '0.3095', 'grad_norm': '0.2393', 'learning_rate': '1.259e-05', 'entropy': '0.3146', 'num_tokens': '2.351e+07', 'mean_token_accuracy': '0.9262', 'epoch': '0.844'}                                                         
{'loss': '0.3179', 'grad_norm': '0.249', 'learning_rate': '1.103e-05', 'entropy': '0.3194', 'num_tokens': '2.379e+07', 'mean_token_accuracy': '0.9245', 'epoch': '0.8542'}                                                         
{'loss': '0.3084', 'grad_norm': '0.2285', 'learning_rate': '9.579e-06', 'entropy': '0.3171', 'num_tokens': '2.407e+07', 'mean_token_accuracy': '0.9267', 'epoch': '0.8643'}                                                        
{'loss': '0.3124', 'grad_norm': '0.2451', 'learning_rate': '8.222e-06', 'entropy': '0.3171', 'num_tokens': '2.436e+07', 'mean_token_accuracy': '0.9254', 'epoch': '0.8745'}                                                        
{'loss': '0.3131', 'grad_norm': '0.2285', 'learning_rate': '6.964e-06', 'entropy': '0.3191', 'num_tokens': '2.464e+07', 'mean_token_accuracy': '0.9251', 'epoch': '0.8847'}                                                        
{'loss': '0.309', 'grad_norm': '0.2217', 'learning_rate': '5.808e-06', 'entropy': '0.3143', 'num_tokens': '2.492e+07', 'mean_token_accuracy': '0.9265', 'epoch': '0.8949'}                                                         
{'loss': '0.3113', 'grad_norm': '0.2012', 'learning_rate': '4.753e-06', 'entropy': '0.3153', 'num_tokens': '2.521e+07', 'mean_token_accuracy': '0.926', 'epoch': '0.905'}                                                          
{'loss': '0.31', 'grad_norm': '0.2334', 'learning_rate': '3.802e-06', 'entropy': '0.3167', 'num_tokens': '2.549e+07', 'mean_token_accuracy': '0.9261', 'epoch': '0.9152'}                                                          
{'loss': '0.3121', 'grad_norm': '0.2334', 'learning_rate': '2.955e-06', 'entropy': '0.3161', 'num_tokens': '2.577e+07', 'mean_token_accuracy': '0.9258', 'epoch': '0.9254'}                                                        
{'loss': '0.3143', 'grad_norm': '0.2344', 'learning_rate': '2.213e-06', 'entropy': '0.3181', 'num_tokens': '2.606e+07', 'mean_token_accuracy': '0.9255', 'epoch': '0.9355'}                                                        
{'loss': '0.3136', 'grad_norm': '0.2598', 'learning_rate': '1.577e-06', 'entropy': '0.3196', 'num_tokens': '2.634e+07', 'mean_token_accuracy': '0.9252', 'epoch': '0.9457'}                                                        
{'loss': '0.3137', 'grad_norm': '0.2197', 'learning_rate': '1.048e-06', 'entropy': '0.3168', 'num_tokens': '2.662e+07', 'mean_token_accuracy': '0.9259', 'epoch': '0.9559'}                                                        
{'loss': '0.3148', 'grad_norm': '0.248', 'learning_rate': '6.261e-07', 'entropy': '0.3179', 'num_tokens': '2.691e+07', 'mean_token_accuracy': '0.9258', 'epoch': '0.966'}                                                          
{'loss': '0.3148', 'grad_norm': '0.2266', 'learning_rate': '3.122e-07', 'entropy': '0.3183', 'num_tokens': '2.719e+07', 'mean_token_accuracy': '0.9252', 'epoch': '0.9762'}                                                        
{'loss': '0.3174', 'grad_norm': '0.2559', 'learning_rate': '1.063e-07', 'entropy': '0.3205', 'num_tokens': '2.747e+07', 'mean_token_accuracy': '0.9245', 'epoch': '0.9864'}                                                        
{'loss': '0.3156', 'grad_norm': '0.2393', 'learning_rate': '8.675e-09', 'entropy': '0.3199', 'num_tokens': '2.776e+07', 'mean_token_accuracy': '0.9247', 'epoch': '0.9965'}                                                        
{'train_runtime': '4.923e+04', 'train_samples_per_second': '1.598', 'train_steps_per_second': '0.05', 'train_loss': '0.3916', 'entropy': '0.3176', 'num_tokens': '2.785e+07', 'mean_token_accuracy': '0.9257', 'epoch': '1'}       
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2459/2459 [13:40:25<00:00, 20.02s/it]
Video Game QA Fine-tuning complete!
